,file,t-value,p-value,different,con_hi,con_lo,pa
244,meanfilesC49,1.4870546188373375,0.13859108996599864,0,-0.07112725458630548,0.5053085741663059,0.290645871104774
245,meanfilesC5,5.064276069460092,9.35512835442118e-07,1,0.419912195195539,0.9564941159844612,0.290645871104774
246,meanfilesC50,1.670119685762312,0.0964757529889341,0,-0.040609091383043194,0.4865848495830433,0.290645871104774
247,meanfilesC51,1.7027759965826847,0.0901792284265865,0,-0.036580681211333455,0.4954378908113331,0.290645871104774
248,meanfilesC52,2.5501401648714923,0.011524413816945708,1,0.08426159880607381,0.6620150831539264,0.290645871104774
249,meanfilesC53,2.105070422022816,0.03654632430225263,1,0.01774482615410472,0.553421173705896,0.290645871104774
250,meanfilesC54,0.3594754144148628,0.7196225539867074,0,-0.23937151459166417,0.34594621471166387,0.290645871104774
251,meanfilesC55,2.2143920798560384,0.02794258437400193,1,0.03534334087564173,0.6165277431243584,0.290645871104774
252,meanfilesC56,3.1577452835288335,0.0018387102608663078,1,0.17245987289547227,0.7478547124845272,0.290645871104774
253,meanfilesC57,4.234517867708234,3.505124097503676e-05,1,0.3077110354504545,0.8452673062495455,0.290645871104774
254,meanfilesC58,2.1914158090583955,0.029588419149195005,1,0.03277189615267023,0.62869297182733,0.290645871104774
255,meanfilesC59,1.8535415005942293,0.06529247731133336,0,-0.01768642378750296,0.5607606044275029,0.290645871104774
256,meanfilesC6,1.8693081289895446,0.0630563947911702,0,-0.01503636928167279,0.5506090594616726,0.290645871104774
257,meanfilesC60,-0.2751541339696915,0.7834847384721204,0,-0.23418133059645668,0.3100277479964569,0.290645871104774
258,meanfilesC61,1.2532998886662465,0.21157453270074586,0,-0.10686320408562683,0.4783944650856267,0.290645871104774
259,meanfilesC62,3.501130626676691,0.0005724172928936646,1,0.2010792555656044,0.7210811051343962,0.290645871104774
260,meanfilesC63,3.341918338635302,0.0009946367426463142,1,0.17821439317891724,0.692738089221083,0.290645871104774
261,meanfilesC64,1.769794881598702,0.07830043744805472,0,-0.026814451238582615,0.4909869230785828,0.290645871104774
262,meanfilesC65,0.0681804523470109,0.9457107897769559,0,-0.2670439301728397,0.28614813963283997,0.290645871104774
263,meanfilesC66,3.981268799337513,9.620287398247726e-05,1,0.2890443567422744,0.857706521277726,0.290645871104774
264,meanfilesC67,3.5542102454585627,0.0004740501974203287,1,0.21320516852301946,0.7460417992169803,0.290645871104774
265,meanfilesC68,3.463137941823818,0.0006542549484235571,1,0.214156265059748,0.7821082578602525,0.290645871104774
266,meanfilesC69,1.2242958204540637,0.2222953679734541,0,-0.11106345701437842,0.4736742232143784,0.290645871104774
267,meanfilesC7,0.07282117082721584,0.942021932880184,0,-0.286546683814011,0.3084948471140115,0.290645871104774
268,meanfilesC70,2.7622890009023706,0.006280293521780873,1,0.10130986375101925,0.6089457406289811,0.290645871104774
269,meanfilesC71,1.473003699181725,0.14233793224635627,0,-0.07099849639757466,0.48826513371757424,0.290645871104774
270,meanfilesC72,2.676362748130709,0.008066267190451334,1,0.09510853979709633,0.6299959258029033,0.290645871104774
271,meanfilesC73,0.03899676367164757,0.9689322602141315,0,-0.2755690852959824,0.2866748010959827,0.290645871104774
272,meanfilesC74,1.284658971440138,0.2004123955701969,0,-0.09546255578683716,0.45113164058683686,0.290645871104774
273,meanfilesC75,3.556524238351667,0.00047014631732625485,1,0.21202036667162205,0.7411210469283778,0.290645871104774
274,meanfilesC76,3.2162134812755387,0.0015172363513358685,1,0.18536742661535327,0.774711153984647,0.290645871104774
275,meanfilesC77,3.8639401563307496,0.00015114861248544784,1,0.26411168914084465,0.8159839722591551,0.290645871104774
276,meanfilesC78,1.274396757577623,0.20401648859669747,0,-0.09525862527519946,0.4421703598751996,0.290645871104774
277,meanfilesC79,2.0021692249216554,0.046631110972496205,1,0.0038745860755128314,0.5522582953244873,0.290645871104774
278,meanfilesC8,1.5772593957540524,0.11633218187487161,0,-0.055539840512426386,0.49684053679242673,0.290645871104774
279,meanfilesC80,3.536989974284852,0.0005040735883102464,1,0.23353992366159815,0.8236281917384017,0.290645871104774
280,meanfilesC81,2.43455980572627,0.015796310007471923,1,0.06559404107157746,0.6282859439424231,0.290645871104774
281,meanfilesC82,0.45184868675909007,0.6518725692188471,0,-0.21390681062831612,0.3408801405483161,0.290645871104774
282,meanfilesC83,3.384431796698793,0.0008598606182063574,1,0.1858530530392713,0.706253657900729,0.290645871104774
283,meanfilesC84,2.0948672812544027,0.03745470041282998,1,0.016751159139312022,0.5652143403006878,0.290645871104774
284,meanfilesC85,1.1322838841480074,0.2588844585663491,0,-0.1266990522430127,0.46746271154901264,0.290645871104774
285,meanfilesC86,2.1779412059041348,0.03059219533240038,1,0.028648729273241247,0.5840597333267589,0.290645871104774
286,meanfilesC87,3.0864248696717023,0.002315953536428956,1,0.1544170465473288,0.7026524646526712,0.290645871104774
287,meanfilesC88,3.6167727015504956,0.00037853072524141106,1,0.22178235785227757,0.7549427769077226,0.290645871104774
288,meanfilesC89,2.88561155845005,0.004339670631173529,1,0.12306685283236113,0.6562754161536386,0.290645871104774
289,meanfilesC9,-0.9278405355597966,0.3546199558956453,0,-0.15044010477572245,0.41722216097972264,0.290645871104774
290,meanfilesC90,2.7486171854168586,0.006538042922505821,1,0.10403742804777566,0.6345444765522241,0.290645871104774
291,meanfilesC91,3.017439964394353,0.0028840029683004005,1,0.12984534058601566,0.6213282668139843,0.290645871104774
292,meanfilesC92,2.8066345430023723,0.005506434146078282,1,0.12099137308460922,0.6949466750753905,0.290645871104774
293,meanfilesC93,0.9760492429846119,0.3302310456759069,0,-0.14804391792842247,0.4375550647284227,0.290645871104774
294,meanfilesC94,0.8156993565656513,0.4156522793759425,0,-0.16909341687582768,0.4071959103378272,0.290645871104774
295,meanfilesC95,3.0033423076585652,0.0030148207747354365,1,0.14034566368635149,0.6788512985136487,0.290645871104774
296,meanfilesC96,2.665595726348029,0.008319728973459506,1,0.09355979729876318,0.6279320412412372,0.290645871104774
297,meanfilesC97,0.9240984084027166,0.35655989284232603,0,-0.15005074667723,0.4141247956772302,0.290645871104774
298,meanfilesC98,2.4584488992943716,0.014812929178413297,1,0.06830429161334906,0.6253357514685108,0.290645871104774
299,meanfilesC99,1.3382360040011183,0.18235427772660617,0,-0.08997119521010205,0.46857521861010193,0.290645871104774
300,meanfilesD1,0.8700067792886432,0.38482109900248096,0,-0.10749214585562628,0.2761095917056263,0.5140816347005553
301,meanfilesD10,1.7429570340781593,0.08211341089106418,0,-0.023284496670628596,0.36678895917062826,0.5140816347005553
302,meanfilesD100,0.020855139518120822,0.9833716635458281,0,-0.19927126622693617,0.2035153844419361,0.5140816347005553
303,meanfilesD11,0.8374061659382936,0.4028668614482759,0,-0.10856256773761416,0.26779791243761475,0.5140816347005553
304,meanfilesD12,0.38030262972974277,0.7039236601582106,0,-0.16578242968244408,0.24464366994244383,0.5140816347005553
305,meanfilesD13,-0.10403556503983234,0.9171935290618376,0,-0.20610846905741803,0.22897796966741818,0.5140816347005553
306,meanfilesD14,-0.8944355758876823,0.3716294522178675,0,-0.1005021067855596,0.26623117855655987,0.5140816347005553
307,meanfilesD15,-0.017187784982323814,0.9862954197194276,0,-0.1998212069823816,0.2033220986223817,0.5140816347005553
308,meanfilesD16,-1.507609868252965,0.13244773338786497,0,-0.04738856056480989,0.3503459533748101,0.5140816347005553
309,meanfilesD17,-0.09889141345312513,0.9212742741128385,0,-0.18394162872520733,0.20328926371520725,0.5140816347005553
310,meanfilesD18,-0.5270317046236025,0.5984651981992108,0,-0.14937824774660072,0.25780142673660056,0.5140816347005553
311,meanfilesD19,-0.31415668585887024,0.753566642468342,0,-0.1662282050745735,0.22895345357457333,0.5140816347005553
312,meanfilesD2,0.12855962787004901,0.897771050609164,0,-0.1846517857250923,0.2103057392350923,0.5140816347005553
313,meanfilesD20,-1.0922312193411954,0.27539218788203684,0,-0.08898739793680718,0.30813674434680705,0.5140816347005553
314,meanfilesD21,-0.6682818605914406,0.5043410608394026,0,-0.1286392930971976,0.2597901439871977,0.5140816347005553
315,meanfilesD22,-1.4804197413427997,0.1395524143227215,0,-0.05018219626669257,0.3480417747466928,0.5140816347005553
316,meanfilesD23,-0.9557186491162497,0.339794528940324,0,-0.10494129721726422,0.300918363917264,0.5140816347005553
317,meanfilesD24,1.2036556863323415,0.22943809885098893,0,-0.07746765978277673,0.31791389403177706,0.5140816347005553
318,meanfilesD25,0.16727357037341575,0.8672397548548876,0,-0.18984374297574158,0.22489479198574158,0.5140816347005553
319,meanfilesD26,-0.7851262148235799,0.43284667176844105,0,-0.11669848938484098,0.27015498959484063,0.5140816347005553
320,meanfilesD27,0.9438167387257895,0.34583588162423073,0,-0.10148755955807798,0.2865031336580779,0.5140816347005553
321,meanfilesD28,-0.37604205024323123,0.7070859964594476,0,-0.1523217016520355,0.22377763237203552,0.5140816347005553
322,meanfilesD29,1.329133033273379,0.18456549257776433,0,-0.06653884756150477,0.3386097473375047,0.5140816347005553
323,meanfilesD3,-0.7616307569814902,0.44673147522590995,0,-0.12298403546418343,0.27683904346418375,0.5140816347005553
324,meanfilesD30,-0.8469455399183712,0.397534455292721,0,-0.11969209333366171,0.29874758753366126,0.5140816347005553
325,meanfilesD31,0.8487411246282608,0.3965355407393414,0,-0.10740393456477296,0.26867311633477275,0.5140816347005553
326,meanfilesD32,1.298415772086805,0.19489634301563455,0,-0.06648448453584169,0.32006891176584196,0.5140816347005553
327,meanfilesD33,-0.6772687948748078,0.49862889981690084,0,-0.1239045103875348,0.2528105893175351,0.5140816347005553
328,meanfilesD34,0.02711113708671506,0.978384680284121,0,-0.2012574563445766,0.20684754837457664,0.5140816347005553
329,meanfilesD35,-0.9863594825585011,0.32455598502872884,0,-0.1040490575346269,0.3107783047346273,0.5140816347005553
330,meanfilesD36,0.833390296207719,0.4051244985799719,0,-0.11685849521008937,0.2868421663700894,0.5140816347005553
331,meanfilesD37,-0.35194192689117404,0.7250680812346525,0,-0.16290589183656096,0.23337000078556086,0.5140816347005553
332,meanfilesD38,-0.7732258570270631,0.4398477081414468,0,-0.11367653356233112,0.25944081455233103,0.5140816347005553
333,meanfilesD39,-0.16237568573891575,0.8710924220775587,0,-0.18196486153787195,0.21448958358787173,0.5140816347005553
334,meanfilesD4,0.10554424112753794,0.9159971390067996,0,-0.1959831509429989,0.21806227485299912,0.5140816347005553
335,meanfilesD40,0.886308884783542,0.37598631276661,0,-0.10615817692571189,0.27833381838571186,0.5140816347005553
336,meanfilesD41,0.4902643434801392,0.6242170104138534,0,-0.13979377727403508,0.23185093747403507,0.5140816347005553
337,meanfilesD42,0.23710809310411782,0.8126949304366701,0,-0.1718723815949116,0.21865654766491174,0.5140816347005553
338,meanfilesD43,-1.8870344500963154,0.05988320848353806,0,-0.009884409479489986,0.4144188336294897,0.5140816347005553
339,meanfilesD44,-1.10991537666067,0.2677056386887938,0,-0.08948890121996333,0.3179971943399629,0.5140816347005553
340,meanfilesD45,-2.0346930668757617,0.042544103310878746,1,0.005341087868685035,0.3866831228913148,0.5140816347005553
341,meanfilesD46,0.22395970394455203,0.8229035763549652,0,-0.1727176125291167,0.21679212396911654,0.5140816347005553
342,meanfilesD47,0.4748086846548312,0.6351837711323227,0,-0.1562174942314848,0.25482341882148496,0.5140816347005553
343,meanfilesD48,-2.769649734274646,0.005874350486305125,1,0.08002064445359047,0.4807822028314095,0.5140816347005553
344,meanfilesD49,-0.48752231667026463,0.6261566554243341,0,-0.15503350748793232,0.25636873884793254,0.5140816347005553
345,meanfilesD5,-0.6891284702485143,0.4911439677964714,0,-0.1229118831203625,0.25422054416036277,0.5140816347005553
346,meanfilesD50,1.8227523429506807,0.06909103133949965,0,-0.015502352981335316,0.3766184990093352,0.5140816347005553
347,meanfilesD51,2.080067643532355,0.0381586851520628,1,0.010213393828697348,0.4112324947713025,0.5140816347005553
348,meanfilesD52,-1.1454707060960303,0.2527025218103997,0,-0.08236004453600548,0.308657332636006,0.5140816347005553
349,meanfilesD53,0.25627443173659126,0.7978713492039778,0,-0.16991466865289356,0.2204606904068937,0.5140816347005553
350,meanfilesD54,1.2432675721050523,0.21450111479080824,0,-0.07183257783702632,0.31452068519702614,0.5140816347005553
351,meanfilesD55,0.008633745546994124,0.9931156791990137,0,-0.18386417742354538,0.18547528396354535,0.5140816347005553
352,meanfilesD56,-1.6443844883069985,0.1008863961188411,0,-0.03341892406126526,0.3616314557612652,0.5140816347005553
353,meanfilesD57,1.14370865672128,0.2534319078995827,0,-0.08552854098718221,0.3196754468871825,0.5140816347005553
354,meanfilesD58,1.5940318494329226,0.11172268815665642,0,-0.03756001466885636,0.34840637316885603,0.5140816347005553
355,meanfilesD59,-0.8401390457567707,0.4013348307853849,0,-0.11827061859569407,0.2927290371566942,0.5140816347005553
356,meanfilesD6,-1.1686163742546607,0.24325771359810847,0,-0.07930476319640278,0.30795755980040296,0.5140816347005553
357,meanfilesD60,0.28453412660407706,0.7761490691789867,0,-0.1754886743612828,0.23441596924128294,0.5140816347005553
358,meanfilesD61,0.31816491725216167,0.7505267203730057,0,-0.1588868016444969,0.2197532807334968,0.5140816347005553
359,meanfilesD62,1.0712991577749311,0.2846841367550742,0,-0.08987461032361613,0.3019622463746163,0.5140816347005553
360,meanfilesD63,-1.0144900091454059,0.31096531416844275,0,-0.09347766278144587,0.29006984510144596,0.5140816347005553
361,meanfilesD64,-1.1226745382776482,0.26225253522115477,0,-0.08335843236566007,0.3018666028056606,0.5140816347005553
362,meanfilesD65,1.6835138307037263,0.09305979038523185,0,-0.03023350560095331,0.37444903900095294,0.5140816347005553
363,meanfilesD66,1.3071972458347823,0.19190042321566106,0,-0.07035156828736858,0.344030529764368,0.5140816347005553
364,meanfilesD67,0.18881419780989805,0.8503346854277969,0,-0.1781099045682162,0.21567581459821675,0.5140816347005553
365,meanfilesD68,-0.1554717361099428,0.8765282537152306,0,-0.18989935090892832,0.22227607041892808,0.5140816347005553
366,meanfilesD69,0.800175787705505,0.42408630436567196,0,-0.11981125868967912,0.2824304587596784,0.5140816347005553
367,meanfilesD7,1.203501280472946,0.22949774102214687,0,-0.07534965214913764,0.3091454110391378,0.5140816347005553
368,meanfilesD70,-1.4647937243176279,0.1437666604694969,0,-0.050598675618422656,0.33873431791542274,0.5140816347005553
369,meanfilesD71,-0.4580128205707478,0.6471931868444537,0,-0.14706349966222992,0.23561899995222996,0.5140816347005553
370,meanfilesD72,-1.07526244354216,0.2829086492493701,0,-0.09782267351607671,0.33053610803607686,0.5140816347005553
371,meanfilesD73,-2.4494930915222617,0.01473589887454748,1,0.04637808781644395,0.4367884035335561,0.5140816347005553
372,meanfilesD74,-1.2798575633747264,0.20134074709620015,0,-0.07157916860274954,0.3335525908227494,0.5140816347005553
373,meanfilesD75,1.2881968990105321,0.19842583759044344,0,-0.06836518020231194,0.3232451262656122,0.5140816347005553
374,meanfilesD76,0.1182037239631535,0.9059658717113301,0,-0.19397436775731508,0.21861479775731513,0.5140816347005553
375,meanfilesD77,-2.3484346277539223,0.019341046780173225,1,0.037329084083902675,0.4375821278150973,0.5140816347005553
376,meanfilesD78,-0.1549265320109891,0.8769577733403013,0,-0.18818363676787636,0.22014577029787658,0.5140816347005553
377,meanfilesD79,0.7222287171650184,0.4705779985277433,0,-0.12543658842876018,0.2695771748787602,0.5140816347005553
378,meanfilesD8,1.3449162473737584,0.17941815898921495,0,-0.06255563501222716,0.327816829012227,0.5140816347005553
379,meanfilesD80,-1.0432259470353944,0.2974768961676412,0,-0.09120015227486256,0.29449053849486273,0.5140816347005553
380,meanfilesD81,-0.35035960267367877,0.7262541881452278,0,-0.16441191232292607,0.23513893674292585,0.5140816347005553
381,meanfilesD82,0.273526134179541,0.7845906917269405,0,-0.1746884625793527,0.23071377289935305,0.5140816347005553
382,meanfilesD83,-0.010177391748800576,0.9918848558366495,0,-0.19097059260918528,0.1929447019791856,0.5140816347005553
383,meanfilesD84,-0.46242627836347067,0.6440283564409159,0,-0.15463517592993167,0.24892083192993128,0.5140816347005553
384,meanfilesD85,0.4902008123871448,0.6242619213078484,0,-0.14519439303443005,0.24079150398443006,0.5140816347005553
385,meanfilesD86,-0.363971790219069,0.7160723494190729,0,-0.15736851137517247,0.2282884205551726,0.5140816347005553
386,meanfilesD87,-0.03437513320310772,0.9725952455723007,0,-0.1985024483168557,0.2055194009668554,0.5140816347005553
387,meanfilesD88,-0.10560223633970062,0.9159511522165342,0,-0.19027256182486119,0.21172078316486098,0.5140816347005553
388,meanfilesD89,-0.09861198145252408,0.9214960020977775,0,-0.19163617936148913,0.21173321158148894,0.5140816347005553
389,meanfilesD9,-0.06537390478955246,0.9479091243399356,0,-0.19249996134318462,0.20565073208318443,0.5140816347005553
390,meanfilesD90,0.3831023165000065,0.7018484348912271,0,-0.15958226062630723,0.236187109866307,0.5140816347005553
391,meanfilesD91,-0.1446875105073825,0.8850308393567323,0,-0.17588773873383357,0.20363141769383364,0.5140816347005553
392,meanfilesD92,-1.3461501998665422,0.1790202943593801,0,-0.06389538935256797,0.335614839972568,0.5140816347005553
393,meanfilesD93,0.2620654684613632,0.7934065490391741,0,-0.16673520789967844,0.21762727529967818,0.5140816347005553
394,meanfilesD94,-1.936027337668661,0.05357211093156062,0,-0.004313245850156161,0.39070890782015655,0.5140816347005553
395,meanfilesD95,2.234447138007432,0.02600818642091218,1,0.026362853301107048,0.43529159231889275,0.5140816347005553
396,meanfilesD96,-0.4130517858707444,0.6797911108695929,0,-0.15454715543095698,0.23606425858395674,0.5140816347005553
397,meanfilesD97,-1.2866543514503734,0.1989626677232645,0,-0.06980772027581827,0.3291751657098183,0.5140816347005553
398,meanfilesD98,-1.026943362321723,0.30507085411801677,0,-0.09702898188021847,0.30629613338021844,0.5140816347005553
399,meanfilesD99,-0.6276807641077699,0.5305730447706303,0,-0.14078814298665368,0.27155465380665367,0.5140816347005553
400,meanfilesE1,-0.36913493639465866,0.7124215902110116,0,-0.22206703250644366,0.3242050442064438,0.290645871104774
401,meanfilesE10,0.4117426439783651,0.680973436690725,0,-0.20595585500794517,0.3144989240079445,0.290645871104774
402,meanfilesE100,0.6165045049204018,0.5382697734532613,0,-0.2007745436692538,0.38310105803325406,0.290645871104774
403,meanfilesE11,0.48114052051343004,0.6309479016887263,0,-0.1984355416767153,0.32632173113871554,0.290645871104774
404,meanfilesE12,-0.42079993463758103,0.6743575565787778,0,-0.2239114514050563,0.34521648231505575,0.290645871104774
405,meanfilesE13,-1.2830358883086503,0.2009792843178419,0,-0.0916776983749561,0.43201280439495604,0.290645871104774
406,meanfilesE14,0.8245679460265702,0.41060915693280875,0,-0.16309156472324848,0.39703037732324864,0.290645871104774
407,meanfilesE15,0.8742605161405702,0.3830355688155248,0,-0.1500293418089544,0.3885084090089536,0.290645871104774
408,meanfilesE16,0.025863294790613695,0.9793924243636827,0,-0.27844705410237636,0.28583930414237646,0.290645871104774
409,meanfilesE17,0.3558738525507614,0.722313910338307,0,-0.2373138161178776,0.3416810109178776,0.290645871104774
410,meanfilesE18,-0.3213196814120508,0.7483070699627705,0,-0.22871191268599667,0.3176312181659968,0.290645871104774
411,meanfilesE19,-0.42467928350057843,0.6715315979012562,0,-0.2154435296910025,0.33353193509100293,0.290645871104774
412,meanfilesE2,2.5030155653372392,0.013122689746024506,1,0.07099548516845078,0.6011732544315486,0.290645871104774
413,meanfilesE20,1.1830654551712216,0.23820177863192296,0,-0.11063140623160694,0.4414789486316073,0.290645871104774
414,meanfilesE21,-2.2102876240265945,0.028230624986505373,1,0.032292842984646186,0.5725497448153539,0.290645871104774
415,meanfilesE22,0.1892327914249633,0.8501042030463238,0,-0.23379822908152376,0.2833683646815242,0.290645871104774
416,meanfilesE23,0.309917480816702,0.7569496486452165,0,-0.24865539050873947,0.34125910016873956,0.290645871104774
417,meanfilesE24,-1.0503442133570653,0.2948401616582669,0,-0.1331547648809182,0.43590244574091846,0.290645871104774
418,meanfilesE25,0.4529869196110011,0.651054150970128,0,-0.24822973829499084,0.39605857637499076,0.290645871104774
419,meanfilesE26,0.7289370802643207,0.4669014787478346,0,-0.1841052625697882,0.39963164786978844,0.290645871104774
420,meanfilesE27,-0.8093791263716478,0.4192686675711145,0,-0.1427910922109953,0.3412166081089948,0.290645871104774
421,meanfilesE28,0.14075432162230844,0.888207121592968,0,-0.25556470437716233,0.294802785177162,0.290645871104774
422,meanfilesE29,0.5570174057713122,0.5781446234193937,0,-0.20868461620087347,0.37272155214087416,0.290645871104774
423,meanfilesE3,0.6207658112642892,0.5354676267912537,0,-0.19604550190382974,0.3758724453238297,0.290645871104774
424,meanfilesE30,0.22702319744318614,0.8206399287581568,0,-0.24695329797723592,0.31112751435723557,0.290645871104774
425,meanfilesE31,0.7265930181227066,0.4683334159111183,0,-0.18104255479378334,0.3919050763937833,0.290645871104774
426,meanfilesE32,-0.611587156910226,0.5415125069785911,0,-0.18998464432667717,0.3605189531466765,0.290645871104774
427,meanfilesE33,-1.522265326268,0.1295380651561821,0,-0.05609437154203917,0.43392382474203867,0.290645871104774
428,meanfilesE34,-0.0840031333604633,0.9331388105952303,0,-0.2859760183187518,0.31139345549875114,0.290645871104774
429,meanfilesE35,-0.5890473310519341,0.5565009657480757,0,-0.195059777899245,0.36095276569924495,0.290645871104774
430,meanfilesE36,1.0422454901026703,0.2985687773871995,0,-0.1399558902210304,0.4529696508010307,0.290645871104774
431,meanfilesE37,1.02368188843245,0.3072346103130268,0,-0.13047735278010314,0.4114974271801029,0.290645871104774
432,meanfilesE38,2.453318432879809,0.015019415998959161,1,0.06859459189630657,0.633984500703694,0.290645871104774
433,meanfilesE39,-0.4398370004595569,0.660534879548839,0,-0.21004345988599243,0.3304590516259925,0.290645871104774
434,meanfilesE4,-0.047651080292750246,0.9620423510076356,0,-0.2655693525368114,0.27870600373681137,0.290645871104774
435,meanfilesE40,1.5644360931736623,0.11931202522609943,0,-0.06000961862306947,0.5181513028230702,0.290645871104774
436,meanfilesE41,0.4654924384058887,0.6420904408393151,0,-0.20829749063688008,0.3368265050368803,0.290645871104774
437,meanfilesE42,0.07475706734390043,0.94048347540235,0,-0.26612003795289485,0.2870668221728948,0.290645871104774
438,meanfilesE43,1.7738541026189323,0.077624256117414,0,-0.029666268884172287,0.554808104824172,0.290645871104774
439,meanfilesE44,0.7642770492018696,0.4456120048207626,0,-0.1640088249107704,0.3711969467307702,0.290645871104774
440,meanfilesE45,1.3045654921508258,0.19355514484433853,0,-0.09685306368549901,0.4741866070854988,0.290645871104774
441,meanfilesE46,-0.870711319953211,0.384966229737678,0,-0.1602453993336984,0.4131134469336982,0.290645871104774
442,meanfilesE47,1.2893806890158834,0.19876994582945978,0,-0.09293702191060749,0.4428652076486076,0.290645871104774
443,meanfilesE48,0.24710666915299145,0.8050817031833838,0,-0.25344159691287077,0.3259617502328714,0.290645871104774
444,meanfilesE49,-0.7004728611867681,0.4844543326192884,0,-0.186692423577679,0.3920200627976791,0.290645871104774
445,meanfilesE5,0.7860621582430615,0.4327707779379507,0,-0.16898924654554892,0.3925796693455488,0.290645871104774
446,meanfilesE50,0.04827873231248386,0.9615427669861568,0,-0.28951290490524617,0.30402731050524634,0.290645871104774
447,meanfilesE51,0.6522739164580199,0.5149809959314097,0,-0.17827151071486175,0.35418999537486234,0.290645871104774
448,meanfilesE52,0.10542349856339188,0.91614649453657,0,-0.2654201235203652,0.2953653372403648,0.290645871104774
449,meanfilesE53,-2.4605726636938314,0.014728193930572514,1,0.06615371155056299,0.6032908166494366,0.290645871104774
450,meanfilesE54,-0.2660948774624377,0.7904430228711954,0,-0.2387986529193431,0.313197422119343,0.290645871104774
451,meanfilesE55,-0.1931609488514458,0.8470309177073334,0,-0.2333569687975734,0.28397198275757396,0.290645871104774
452,meanfilesE56,-1.0026764712721195,0.3172407754686114,0,-0.1340128215032071,0.41061279690320723,0.290645871104774
453,meanfilesE57,-0.037471279073163055,0.9701469921812156,0,-0.2904676554122555,0.3017070156842555,0.290645871104774
454,meanfilesE58,-1.5770956844729553,0.11636984988980499,0,-0.055287917984549795,0.49436027110455005,0.290645871104774
455,meanfilesE59,1.4888119882454007,0.1381279033292784,0,-0.0734725555562184,0.5241257829562183,0.290645871104774
456,meanfilesE6,2.6378036756512677,0.009007474368313182,1,0.09388314819509108,0.6525617513649089,0.290645871104774
457,meanfilesE60,-0.08775765465580068,0.9301579860472032,0,-0.27827336764586036,0.30416305344586053,0.290645871104774
458,meanfilesE61,1.8987276565387519,0.05905449286438597,0,-0.01005328881967582,0.5154180767196757,0.290645871104774
459,meanfilesE62,1.6897484316755895,0.09264995744795876,0,-0.038776402817732813,0.49935413641773313,0.290645871104774
460,meanfilesE63,1.9045013544762492,0.058294573853696435,0,-0.009617037807867268,0.5346498753058673,0.290645871104774
461,meanfilesE64,1.719812705973889,0.08702905576396376,0,-0.03538217545699446,0.5136588193969946,0.290645871104774
462,meanfilesE65,2.281180611187111,0.023601909140850627,1,0.04166021811795367,0.5776391426820466,0.290645871104774
463,meanfilesE66,0.4994373376959514,0.6180258255054492,0,-0.1967447190004265,0.32999589874042673,0.290645871104774
464,meanfilesE67,1.303421171521671,0.19394456836532745,0,-0.09918421137631939,0.48460225043231964,0.290645871104774
465,meanfilesE68,2.1466778630364205,0.03303525701585327,1,0.02488630332490699,0.5948437546750931,0.290645871104774
466,meanfilesE69,2.7871226690423025,0.005835571054306083,1,0.11987009895034234,0.7021560046496578,0.290645871104774
467,meanfilesE7,-0.03765295208548212,0.9700023236051415,0,-0.2966721877249476,0.308208364444948,0.290645871104774
468,meanfilesE70,2.8687929388200946,0.004567325692147746,1,0.1330211481212228,0.7201946042587773,0.290645871104774
469,meanfilesE71,1.2737620763381927,0.20424093933550716,0,-0.09940635212704657,0.4609151015270468,0.290645871104774
470,meanfilesE72,3.5465191520120065,0.0004872456898678397,1,0.22940608553425496,0.805536195625745,0.290645871104774
471,meanfilesE73,1.1311477194634285,0.2593611206000772,0,-0.12362502105854317,0.4553396681185426,0.290645871104774
472,meanfilesE74,1.119845032262759,0.26413636788527184,0,-0.11685920117728676,0.42317995957928656,0.290645871104774
473,meanfilesE75,1.431791193906196,0.15378023718607015,0,-0.07188363694635608,0.4513350699263557,0.290645871104774
474,meanfilesE76,2.355652573759053,0.019467869841873358,1,0.05133430939604561,0.5828115807439544,0.290645871104774
475,meanfilesE77,2.411825106555075,0.01678545702373313,1,0.061380001512651605,0.6152805801873487,0.290645871104774
476,meanfilesE78,2.039136594179138,0.042765217357077674,1,0.009309491243699342,0.5760025444563004,0.290645871104774
477,meanfilesE79,2.848276735403143,0.00485976516495846,1,0.11655989713458897,0.6431486648654117,0.290645871104774
478,meanfilesE8,0.27888647242056397,0.7806230151169528,0,-0.24278411456796417,0.3226588646279643,0.290645871104774
479,meanfilesE80,1.8160266225701476,0.07087881273141886,0,-0.02241100999065354,0.5367927159106543,0.290645871104774
480,meanfilesE81,0.827437644073543,0.4089851786472978,0,-0.1579412634717413,0.3858497964717408,0.290645871104774
481,meanfilesE82,4.001684374566454,8.883701051393754e-05,1,0.2567901199019553,0.7569084108980442,0.290645871104774
482,meanfilesE83,2.948461221494208,0.0035777102268933357,1,0.1295548876445053,0.6546606177554949,0.290645871104774
483,meanfilesE84,0.3242506400132997,0.7460905668570945,0,-0.23986680075841738,0.334140748418417,0.290645871104774
484,meanfilesE85,2.1821260925292028,0.030277337603956605,1,0.03162530182263579,0.6323986129173644,0.290645871104774
485,meanfilesE86,1.6721130062362315,0.09608152042187518,0,-0.04582970330904057,0.5530640639090411,0.290645871104774
486,meanfilesE87,1.138570663022596,0.2562579845452829,0,-0.12394823305741298,0.4616861180574129,0.290645871104774
487,meanfilesE88,1.6509488311115759,0.10033423380454508,0,-0.046369732980767964,0.5199164193207679,0.290645871104774
